Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,11,23,4,855,900,1608,1619,DL,1020,N138DL,253,259,234,-11,-5,SAN,ATL,1891,8,11,0,,0,0,0,0,0,0
2006,11,23,4,1650,1652,1922,1914,DL,1020,N3769L,152,142,127,8,-2,ATL,BDL,859,7,18,0,,0,0,0,0,0,0
2006,11,23,4,1058,1100,1258,1318,DL,1024,N995DL,120,138,97,-20,-2,EWR,ATL,745,11,12,0,,0,0,0,0,0,0
2006,11,23,4,1421,1424,1532,1555,DL,1024,N995DL,131,151,107,-23,-3,ATL,AUS,813,4,20,0,,0,0,0,0,0,0
2006,11,23,4,657,700,947,1003,DL,1025,N6710E,350,363,322,-16,-3,JFK,LAX,2475,7,21,0,,0,0,0,0,0,0
2006,11,23,4,750,753,932,927,DL,1028,N972DL,162,154,139,5,-3,ATL,MSP,906,6,17,0,,0,0,0,0,0,0
2006,11,23,4,2000,2000,2159,2219,DL,1029,N622DL,299,319,279,-20,0,ATL,SFO,2139,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1012,1015,1330,1344,DL,1031,N972DL,138,149,120,-14,-3,MSP,ATL,906,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1425,1429,1520,1541,DL,1031,N972DL,115,132,94,-21,-4,ATL,HOU,696,9,12,0,,0,0,0,0,0,0
2006,11,23,4,1333,1328,1514,1508,DL,1032,N981DL,101,100,80,6,5,ATL,PIT,526,7,14,0,,0,0,0,0,0,0
2006,11,23,4,741,745,930,931,DL,1033,N910DN,229,226,213,-1,-4,CVG,SLC,1449,6,10,0,,0,0,0,0,0,0
2006,11,23,4,757,800,914,900,DL,1036,N984DL,137,120,90,14,-3,ATL,ORD,606,8,39,0,,0,0,0,0,0,0
2006,11,23,4,1641,1640,1804,1823,DL,1037,N829MH,263,283,243,-19,1,ATL,LAX,1946,5,15,0,,0,0,0,0,0,0
2006,11,23,4,1727,1725,1944,1947,DL,1038,N140LL,317,322,288,-3,2,ATL,SEA,2182,5,24,0,,0,0,0,0,0,0
2006,11,23,4,807,815,939,952,DL,1040,N3745B,92,97,62,-13,-8,CMH,ATL,446,8,22,0,,0,0,0,0,0,0
2006,11,23,4,2234,2245,512,527,DL,1042,N136DL,218,222,200,-15,-11,LAS,ATL,1747,8,10,0,,0,0,0,0,0,0
2006,11,23,4,659,700,845,838,DL,1044,N981DL,106,98,85,7,-1,ATL,IAD,533,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1105,1110,1203,1211,DL,1045,N958DL,58,61,41,-8,-5,TLH,ATL,223,8,9,0,,0,0,0,0,0,0
2006,11,23,4,1136,1138,1435,1442,DL,1046,N3733Z,119,124,94,-7,-2,IAH,ATL,689,11,14,0,,0,0,0,0,0,0
2006,11,23,4,NA,1530,NA,1709,DL,1046,N3733Z,NA,99,NA,NA,NA,ATL,DCA,547,0,0,1,A,0,0,0,0,0,0
2006,11,23,4,1919,1919,2026,2034,DL,1047,N916DL,127,135,98,-8,0,ATL,MCI,692,4,25,0,,0,0,0,0,0,0
2006,11,23,4,653,700,1219,1224,DL,1048,N381DA,206,204,187,-5,-7,TUS,ATL,1541,9,10,0,,0,0,0,0,0,0
2006,11,23,4,934,941,1217,1234,DL,1050,N903DA,103,113,81,-17,-7,SAN,SLC,626,5,17,0,,0,0,0,0,0,0
2006,11,23,4,1311,1320,1432,1425,DL,1050,N903DA,141,125,118,7,-9,SLC,SEA,689,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1303,1300,1420,1424,DL,1051,N833MH,77,84,58,-4,3,ATL,MCO,403,2,17,0,,0,0,0,0,0,0
2006,11,23,4,1721,1700,1921,1939,DL,1052,N67171,120,159,93,-18,21,LGA,ATL,761,8,19,0,,0,0,0,0,0,0
2006,11,23,4,752,745,927,913,DL,1054,N986DL,95,88,76,14,7,ATL,ORF,516,4,15,0,,0,0,0,0,0,0
2006,11,23,4,1009,1010,1303,1315,DL,1056,N675DL,114,125,98,-12,-1,DFW,ATL,732,6,10,0,,0,0,0,0,0,0
2006,11,23,4,1456,1400,1744,1619,DL,1056,N675DL,168,139,116,85,56,ATL,EWR,745,7,45,0,,0,0,0,85,0,0
2006,11,23,4,1744,1745,1912,1918,DL,1058,N640DL,88,93,59,-6,-1,MCO,ATL,403,12,17,0,,0,0,0,0,0,0
2006,11,23,4,657,700,809,813,DL,1059,N976DL,132,133,108,-4,-3,ATL,DFW,732,6,18,0,,0,0,0,0,0,0
2006,11,23,4,1445,1410,1642,1638,DL,1060,N3745B,117,148,95,4,35,EWR,ATL,745,10,12,0,,0,0,0,0,0,0
2006,11,23,4,740,740,927,922,DL,1061,N657DL,107,102,82,5,0,ATL,MIA,595,5,20,0,,0,0,0,0,0,0
2006,11,23,4,1150,1200,1357,1407,DL,1062,N951DL,67,67,49,-10,-10,MOB,ATL,302,9,9,0,,0,0,0,0,0,0
2006,11,23,4,1457,1500,1629,1628,DL,1062,N951DL,92,88,64,1,-3,ATL,DAY,432,7,21,0,,0,0,0,0,0,0
2006,11,23,4,949,950,1135,1135,DL,1064,N934DL,106,105,78,0,-1,ATL,PHF,508,7,21,0,,0,0,0,0,0,0
2006,11,23,4,605,600,738,744,DL,1065,N6703D,93,104,77,-6,5,PBI,ATL,545,6,10,0,,0,0,0,0,0,0
2006,11,23,4,858,858,1003,1013,DL,1065,N6703D,185,195,159,-10,0,ATL,DEN,1199,9,17,0,,0,0,0,0,0,0
2006,11,23,4,959,959,1133,1151,DL,1067,N902DL,94,112,75,-18,0,DCA,ATL,547,3,16,0,,0,0,0,0,0,0
2006,11,23,4,1411,1404,1621,1641,DL,1069,N936DL,130,157,112,-20,7,BDL,ATL,859,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1723,1726,1831,1842,DL,1069,N936DL,68,76,40,-11,-3,ATL,JAX,270,6,22,0,,0,0,0,0,0,0
2006,11,23,4,1553,1555,1651,1713,DL,1071,N374DA,58,78,43,-22,-2,CHS,ATL,259,8,7,0,,0,0,0,0,0,0
2006,11,23,4,1852,1820,2115,2041,DL,1071,N603DL,143,141,105,34,32,ATL,PHL,665,8,30,0,,0,0,0,34,0,0
2006,11,23,4,1710,1712,1802,1815,DL,1072,N6715C,52,63,37,-13,-2,SAV,ATL,215,7,8,0,,0,0,0,0,0,0
2006,11,23,4,1439,1451,1939,2012,DL,1075,N686DA,180,201,163,-33,-12,SLC,CVG,1449,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1433,1440,1542,1603,DL,1077,N976DL,69,83,37,-21,-7,CLT,ATL,227,10,22,0,,0,0,0,0,0,0
2006,11,23,4,915,920,1127,1138,DL,1078,N371DA,132,138,110,-11,-5,CVG,RSW,879,8,14,0,,0,0,0,0,0,0
2006,11,23,4,829,830,1048,1046,DL,1080,N3734B,139,136,119,2,-1,ATL,BDL,859,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1739,1748,1926,1946,DL,1082,N688DL,107,118,78,-20,-9,MIA,ATL,595,15,14,0,,0,0,0,0,0,0
2006,11,23,4,1753,1755,1953,2005,DL,1084,N616DL,300,310,277,-12,-2,ATL,OAK,2130,5,18,0,,0,0,0,0,0,0
2006,11,23,4,1518,1518,1727,1729,DL,1085,N6714Q,309,311,286,-2,0,ATL,PDX,2172,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1618,1625,1738,1801,DL,1087,N919DE,80,96,62,-23,-7,IND,ATL,432,9,9,0,,0,0,0,0,0,0
2006,11,23,4,1859,1900,2131,2142,DL,1088,N620DL,152,162,128,-11,-1,ATL,BOS,946,10,14,0,,0,0,0,0,0,0
2006,11,23,4,1226,1220,1400,1415,DL,1089,N934DL,94,115,78,-15,6,PHF,ATL,508,7,9,0,,0,0,0,0,0,0
2006,11,23,4,1308,1315,1559,1615,DL,1090,N965DL,111,120,92,-16,-7,MCI,ATL,692,7,12,0,,0,0,0,0,0,0
2006,11,23,4,700,700,900,909,DL,1092,N3769L,60,69,40,-9,0,BNA,ATL,214,5,15,0,,0,0,0,0,0,0
2006,11,23,4,654,700,917,958,DL,1093,N628DL,143,178,122,-41,-6,BOS,ATL,946,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1043,1048,1212,1221,DL,1093,N628DL,89,93,56,-9,-5,ATL,TPA,406,4,29,0,,0,0,0,0,0,0
2006,11,23,4,832,805,1000,1003,DL,1095,N959DL,88,118,69,-3,27,IAD,ATL,533,9,10,0,,0,0,0,0,0,0
2006,11,23,4,1026,1035,1147,1200,DL,1097,N826MH,81,85,61,-13,-9,MCO,ATL,403,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1313,1315,1437,1453,DL,1097,N826MH,264,278,242,-16,-2,ATL,LAX,1946,8,14,0,,0,0,0,0,0,0
2006,11,23,4,1715,1715,2102,2046,DL,1097,N826MH,347,331,321,16,0,LAX,OGG,2486,6,20,0,,0,0,0,16,0,0
2006,11,23,4,1509,1500,1712,1746,DL,1103,N649DL,123,166,97,-34,9,LGA,ATL,761,9,17,0,,0,0,0,0,0,0
2006,11,23,4,1835,1836,2001,2021,DL,1103,N649DL,266,285,247,-20,-1,ATL,SNA,1919,6,13,0,,0,0,0,0,0,0
2006,11,23,4,604,610,851,851,DL,1104,N608DA,107,101,82,0,-6,PDX,SLC,630,8,17,0,,0,0,0,0,0,0
2006,11,23,4,1755,1805,2040,2111,DL,1110,N685DA,105,126,90,-31,-10,DFW,ATL,732,5,10,0,,0,0,0,0,0,0
2006,11,23,4,2017,2022,2155,2215,DL,1112,N634DL,278,293,259,-20,-5,ATL,RNO,1993,7,12,0,,0,0,0,0,0,0
2006,11,23,4,556,600,734,753,DL,1115,N641DL,98,113,82,-19,-4,FLL,ATL,581,5,11,0,,0,0,0,0,0,0
2006,11,23,4,842,845,1050,1105,DL,1115,N641DL,308,320,292,-15,-3,ATL,SEA,2182,5,11,0,,0,0,0,0,0,0
2006,11,23,4,1051,1048,1252,1256,DL,1116,N624DL,121,128,98,-4,3,CVG,MCO,756,9,14,0,,0,0,0,0,0,0
2006,11,23,4,816,800,930,920,DL,1117,N675DL,134,140,104,10,16,ATL,DFW,732,5,25,0,,0,0,0,0,0,0
2006,11,23,4,1328,1324,1503,1515,DL,1120,N906DE,95,111,75,-12,4,IAD,ATL,533,8,12,0,,0,0,0,0,0,0
2006,11,23,4,1558,1600,1751,1748,DL,1120,N906DE,113,108,91,3,-2,ATL,FLL,581,7,15,0,,0,0,0,0,0,0
2006,11,23,4,1144,1145,1722,1726,DL,1121,N696DA,218,221,194,-4,-1,SLC,ATL,1589,7,17,0,,0,0,0,0,0,0
2006,11,23,4,1820,1820,1922,1927,DL,1121,N696DA,62,67,45,-5,0,ATL,SAV,215,4,13,0,,0,0,0,0,0,0
2006,11,23,4,1047,1047,1301,1250,DL,1122,N956DL,134,123,114,11,0,ATL,DTW,594,4,16,0,,0,0,0,0,0,0
2006,11,23,4,833,835,1157,1159,DL,1124,N6716C,384,384,340,-2,-2,JFK,SEA,2421,6,38,0,,0,0,0,0,0,0
2006,11,23,4,702,700,924,925,DL,1125,N918DE,82,85,65,-1,2,LIT,ATL,453,8,9,0,,0,0,0,0,0,0
2006,11,23,4,1005,1010,1029,1027,DL,1125,N918DE,84,77,41,2,-5,ATL,VPS,264,6,37,0,,0,0,0,0,0,0
2006,11,23,4,824,830,953,1003,DL,1127,N901DE,89,93,70,-10,-6,SRQ,ATL,445,11,8,0,,0,0,0,0,0,0
2006,11,23,4,1620,1624,1824,1822,DL,1128,N916DL,64,58,28,2,-4,BHM,ATL,134,18,18,0,,0,0,0,0,0,0
2006,11,23,4,924,925,1053,1101,DL,1129,N842MH,89,96,58,-8,-1,ATL,MCO,403,7,24,0,,0,0,0,0,0,0
2006,11,23,4,1026,1029,1223,1240,DL,1133,N667DN,117,131,84,-17,-3,LGA,CVG,585,7,26,0,,0,0,0,0,0,0
2006,11,23,4,836,830,1212,1200,DL,1134,N910DL,156,150,116,12,6,MSP,ATL,906,7,33,0,,0,0,0,0,0,0
2006,11,23,4,1253,1245,1422,1413,DL,1134,N910DL,89,88,74,9,8,ATL,RIC,481,4,11,0,,0,0,0,0,0,0
2006,11,23,4,1013,1015,1154,1205,DL,1135,N657DL,101,110,81,-11,-2,MIA,ATL,595,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1303,1303,1444,1510,DL,1135,N657DL,221,247,197,-26,0,ATL,PHX,1587,6,18,0,,0,0,0,0,0,0
2006,11,23,4,1331,1338,1605,1620,DL,1136,N909DA,94,102,79,-15,-7,OAK,SLC,588,5,10,0,,0,0,0,0,0,0
2006,11,23,4,1307,1308,1459,1454,DL,1139,N626DL,112,106,79,5,-1,RSW,ATL,515,11,22,0,,0,0,0,0,0,0
2006,11,23,4,1633,1630,1810,1835,DL,1139,N626DL,217,245,202,-25,3,ATL,PHX,1587,3,12,0,,0,0,0,0,0,0
2006,11,23,4,846,830,1120,1100,DL,1140,N3732J,154,150,131,20,16,ATL,BOS,946,9,14,0,,0,16,0,4,0,0
2006,11,23,4,1322,1325,1557,1609,DL,1142,N6704Z,95,104,78,-12,-3,PDX,SLC,630,5,12,0,,0,0,0,0,0,0
2006,11,23,4,729,730,841,855,DL,1143,N833MH,72,85,56,-14,-1,ATL,TPA,406,3,13,0,,0,0,0,0,0,0
2006,11,23,4,1210,1210,1330,1335,DL,1144,N825MH,80,85,61,-5,0,ATL,TPA,406,3,16,0,,0,0,0,0,0,0
2006,11,23,4,1652,1654,1812,1817,DL,1145,N3755D,80,83,57,-5,-2,ATL,RDU,356,4,19,0,,0,0,0,0,0,0
2006,11,23,4,1417,1430,1719,1745,DL,1146,N996DL,122,135,101,-26,-13,OMA,ATL,821,7,14,0,,0,0,0,0,0,0
2006,11,23,4,1226,1212,1340,1344,DL,1147,N996DL,134,152,108,-4,14,ATL,OMA,821,5,21,0,,0,0,0,0,0,0
2006,11,23,4,723,730,857,910,DL,1148,N904DA,94,100,71,-13,-7,PHX,SLC,507,5,18,0,,0,0,0,0,0,0
2006,11,23,4,954,955,1350,1359,DL,1148,N904DA,176,184,144,-9,-1,SLC,ORD,1249,9,23,0,,0,0,0,0,0,0
2006,11,23,4,1751,1800,2139,2202,DL,1150,N638DL,408,422,339,-23,-9,JFK,SFO,2586,4,65,0,,0,0,0,0,0,0
2006,11,23,4,747,750,951,959,DL,1152,N3735D,124,129,111,-8,-3,TPA,CVG,773,5,8,0,,0,0,0,0,0,0
2006,11,23,4,1501,1500,1738,1740,DL,1154,N917DL,157,160,133,-2,1,ATL,BOS,946,10,14,0,,0,0,0,0,0,0
2006,11,23,4,1022,1024,1044,1050,DL,1155,N974DL,82,86,49,-6,-2,ATL,GPT,352,5,28,0,,0,0,0,0,0,0
2006,11,23,4,1050,1057,1357,1406,DL,1156,N908DL,127,129,110,-9,-7,AUS,ATL,813,8,9,0,,0,0,0,0,0,0
2006,11,23,4,658,700,743,802,DL,1158,N908DL,45,62,28,-19,-2,GSP,ATL,153,8,9,0,,0,0,0,0,0,0
2006,11,23,4,857,849,958,1012,DL,1158,N908DL,121,143,105,-14,8,ATL,AUS,813,4,12,0,,0,0,0,0,0,0
2006,11,23,4,1458,1513,1629,1706,DL,1159,N986DL,91,113,71,-37,-15,ORF,ATL,516,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1752,1755,1923,1938,DL,1159,N986DL,151,163,131,-15,-3,ATL,MSP,906,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1515,1520,1749,1806,DL,1162,N915DN,94,106,75,-17,-5,LAX,SLC,590,4,15,0,,0,0,0,0,0,0
2006,11,23,4,558,600,822,832,DL,1166,N933DL,84,92,67,-10,-2,STL,ATL,483,6,11,0,,0,0,0,0,0,0
2006,11,23,4,917,917,1113,1059,DL,1166,N933DL,116,102,89,14,0,ATL,IAD,533,7,20,0,,0,0,0,0,0,0
2006,11,23,4,926,930,1123,1117,DL,1168,N907DE,117,107,88,6,-4,ATL,DCA,547,5,24,0,,0,0,0,0,0,0
2006,11,23,4,1303,1222,1413,1340,DL,1169,N959DL,70,78,52,33,41,SDF,ATL,321,6,12,0,,0,0,0,0,0,33
2006,11,23,4,1433,1425,1442,1442,DL,1169,N946DL,69,77,49,0,8,ATL,JAN,341,5,15,0,,0,0,0,0,0,0
2006,11,23,4,1623,1530,1916,1831,DL,1170,N960DL,113,121,79,45,53,ORD,ATL,606,12,22,0,,0,0,0,0,0,45
2006,11,23,4,1639,1640,1850,1905,DL,1171,N612DL,131,145,90,-15,-1,PHL,ATL,665,25,16,0,,0,0,0,0,0,0
2006,11,23,4,1954,1955,2142,2145,DL,1171,N660DL,108,110,84,-3,-1,ATL,MIA,595,7,17,0,,0,0,0,0,0,0
2006,11,23,4,1138,1135,1400,1401,DL,1174,N974DL,82,86,57,-1,3,GPT,ATL,352,18,7,0,,0,0,0,0,0,0
2006,11,23,4,2054,2043,2111,2123,DL,1175,N931DL,77,100,56,-12,11,ATL,MSY,425,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1914,1917,1915,1930,DL,1178,N988DL,61,73,47,-15,-3,ATL,MOB,302,3,11,0,,0,0,0,0,0,0
2006,11,23,4,958,1000,1132,1114,DL,1182,N943DL,94,74,54,18,-2,ATL,FAY,331,8,32,0,,0,0,0,18,0,0
2006,11,23,4,1200,1159,1306,1321,DL,1183,N943DL,66,82,53,-15,1,FAY,ATL,331,5,8,0,,0,0,0,0,0,0
2006,11,23,4,1026,1030,1222,1217,DL,1184,N928DL,116,107,83,5,-4,ATL,DCA,547,4,29,0,,0,0,0,0,0,0
2006,11,23,4,2028,2030,2208,2222,DL,1187,N900PC,280,292,248,-14,-2,ATL,LAX,1946,15,17,0,,0,0,0,0,0,0
2006,11,23,4,703,710,1440,1421,DL,1188,N844MH,277,251,241,19,-7,LAX,ATL,1946,14,22,0,,0,0,0,19,0,0
2006,11,23,4,1853,1855,1945,2013,DL,1189,N981DL,112,138,94,-28,-2,ATL,HOU,696,8,10,0,,0,0,0,0,0,0
2006,11,23,4,1649,1659,1944,2002,DL,1190,N968DL,115,123,91,-18,-10,IAH,ATL,689,11,13,0,,0,0,0,0,0,0
2006,11,23,4,838,831,938,940,DL,1192,N126DL,60,69,42,-2,7,ATL,JAX,270,4,14,0,,0,0,0,0,0,0
2006,11,23,4,1102,1100,1231,1247,DL,1193,N935DL,89,107,72,-16,2,DCA,ATL,547,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1333,1338,1432,1447,DL,1193,N913DL,119,129,98,-15,-5,ATL,MCI,692,4,17,0,,0,0,0,0,0,0
2006,11,23,4,1516,1523,1736,1753,DL,1196,N918DE,80,90,63,-17,-7,MSY,ATL,425,7,10,0,,0,0,0,0,0,0
2006,11,23,4,1852,1855,2040,2039,DL,1196,N918DE,108,104,81,1,-3,ATL,PIT,526,5,22,0,,0,0,0,0,0,0
2006,11,23,4,1317,1330,1448,1517,DL,1197,N998DL,91,107,70,-29,-13,RIC,ATL,481,13,8,0,,0,0,0,0,0,0
2006,11,23,4,1901,1606,2021,1735,DL,1197,N946DL,80,89,59,166,175,ATL,MLB,443,4,17,0,,0,166,0,0,0,0
2006,11,23,4,1928,1934,2148,2201,DL,1199,N376DA,320,327,295,-13,-6,ATL,PDX,2172,7,18,0,,0,0,0,0,0,0
2006,11,23,4,657,700,921,932,DL,1202,N932DL,84,92,65,-11,-3,STL,ATL,483,8,11,0,,0,0,0,0,0,0
2006,11,23,4,1013,1017,1108,1118,DL,1202,N932DL,55,61,30,-10,-4,ATL,TYS,152,4,21,0,,0,0,0,0,0,0
2006,11,23,4,744,745,839,845,DL,1203,N907DE,55,60,33,-6,-1,TYS,ATL,152,5,17,0,,0,0,0,0,0,0
2006,11,23,4,930,930,1033,1053,DL,1203,N3733Z,123,143,92,-20,0,ATL,IAH,689,7,24,0,,0,0,0,0,0,0
2006,11,23,4,603,610,810,817,DL,1205,N924DL,67,67,49,-7,-7,MEM,ATL,332,7,11,0,,0,0,0,0,0,0
2006,11,23,4,859,902,1058,1110,DL,1205,N924DL,119,128,98,-12,-3,ATL,BUF,712,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1332,1331,1516,1510,DL,1206,N650DL,104,99,75,6,1,ATL,PBI,545,5,24,0,,0,0,0,0,0,0
2006,11,23,4,734,740,911,931,DL,1209,N920DE,97,111,68,-20,-6,PIT,ATL,526,12,17,0,,0,0,0,0,0,0
2006,11,23,4,1012,1017,1035,1035,DL,1209,N920DE,83,78,43,0,-5,ATL,PNS,272,4,36,0,,0,0,0,0,0,0
2006,11,23,4,615,610,748,800,DL,1210,N944DL,93,110,75,-12,5,BWI,ATL,576,4,14,0,,0,0,0,0,0,0
2006,11,23,4,605,605,703,714,DL,1211,N935DL,58,69,38,-11,0,CLT,ATL,227,6,14,0,,0,0,0,0,0,0
2006,11,23,4,803,804,924,935,DL,1211,N917DE,141,151,118,-11,-1,ATL,SAT,874,4,19,0,,0,0,0,0,0,0
2006,11,23,4,2247,2300,547,559,DL,1212,N826MH,300,299,275,-12,-13,OGG,LAX,2486,16,9,0,,0,0,0,0,0,0
2006,11,23,4,707,710,1425,1421,DL,1212,N826MH,258,251,227,4,-3,LAX,ATL,1946,5,26,0,,0,0,0,0,0,0
2006,11,23,4,556,600,740,734,DL,1213,N970DL,104,94,69,6,-4,DAY,ATL,432,7,28,0,,0,0,0,0,0,0
2006,11,23,4,832,834,936,938,DL,1213,N970DL,64,64,43,-2,-2,ATL,CHS,259,7,14,0,,0,0,0,0,0,0
2006,11,23,4,1303,1315,1546,1605,DL,1215,N665DN,103,110,84,-19,-12,SAN,SLC,626,5,14,0,,0,0,0,0,0,0
2006,11,23,4,552,600,843,902,DL,1216,N3759,111,122,89,-19,-8,MCI,ATL,692,10,12,0,,0,0,0,0,0,0
2006,11,23,4,1836,1837,1944,1950,DL,1217,N644DL,68,73,41,-6,-1,ATL,JAX,270,5,22,0,,0,0,0,0,0,0
2006,11,23,4,1136,1137,1338,1409,DL,1219,N3734B,122,152,108,-31,-1,BDL,ATL,859,5,9,0,,0,0,0,0,0,0
2006,11,23,4,1557,1600,1843,1841,DL,1220,N663DN,166,161,130,2,-3,ATL,BOS,946,10,26,0,,0,0,0,0,0,0
2006,11,23,4,556,600,802,807,DL,1222,N949DL,66,67,39,-5,-4,BNA,ATL,214,7,20,0,,0,0,0,0,0,0
2006,11,23,4,854,855,1014,1023,DL,1222,N949DL,80,88,62,-9,-1,ATL,SRQ,445,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1528,1517,1729,1719,DL,1225,N911DL,121,122,89,10,11,DTW,ATL,594,11,21,0,,0,0,0,0,0,0
2006,11,23,4,1808,1804,1930,1944,DL,1225,N911DL,142,160,118,-14,4,ATL,SAT,874,5,19,0,,0,0,0,0,0,0
2006,11,23,4,1046,1035,1203,1200,DL,1228,N926DL,137,145,109,3,11,ATL,AUS,813,6,22,0,,0,0,0,0,0,0
2006,11,23,4,624,630,807,821,DL,1229,N923DL,103,111,76,-14,-6,CLE,ATL,554,11,16,0,,0,0,0,0,0,0
2006,11,23,4,1459,1510,2025,2055,DL,1230,N609DL,206,225,183,-30,-11,SLC,ATL,1589,10,13,0,,0,0,0,0,0,0
2006,11,23,4,559,600,911,916,DL,1232,N919DE,132,136,115,-5,-1,SAT,ATL,874,7,10,0,,0,0,0,0,0,0
2006,11,23,4,1005,1004,1127,1120,DL,1232,N919DE,82,76,43,7,1,ATL,CLT,227,3,36,0,,0,0,0,0,0,0
2006,11,23,4,1231,1225,1404,1415,DL,1233,N985DL,93,110,72,-11,6,CAK,ATL,528,7,14,0,,0,0,0,0,0,0
2006,11,23,4,1247,1226,1412,1405,DL,1234,N906DA,85,99,67,7,21,PHX,SLC,507,4,14,0,,0,0,0,0,0,0
2006,11,23,4,1631,1632,1701,1706,DL,1235,N919DL,90,94,63,-5,-1,ATL,LIT,453,12,15,0,,0,0,0,0,0,0
2006,11,23,4,627,630,843,840,DL,1236,N919DL,76,70,47,3,-3,PNS,ATL,272,14,15,0,,0,0,0,0,0,0
2006,11,23,4,714,715,833,844,DL,1237,N690DL,79,89,56,-11,-1,RDU,ATL,356,5,18,0,,0,0,0,0,0,0
2006,11,23,4,951,948,1211,1211,DL,1237,N610DL,320,323,291,0,3,ATL,PDX,2172,9,20,0,,0,0,0,0,0,0
2006,11,23,4,1106,950,1354,1243,DL,1242,N984DL,108,113,84,71,76,ORD,ATL,606,9,15,0,,0,63,0,0,0,8
2006,11,23,4,1706,1708,1858,1902,DL,1243,N6706Q,112,114,86,-4,-2,ATL,FLL,581,7,19,0,,0,0,0,0,0,0
2006,11,23,4,1447,1453,1540,1559,DL,1246,N659DL,53,66,35,-19,-6,SAV,ATL,215,10,8,0,,0,0,0,0,0,0
2006,11,23,4,1656,1659,1814,1840,DL,1246,N659DL,258,281,241,-26,-3,ATL,ONT,1900,5,12,0,,0,0,0,0,0,0
2006,11,23,4,625,630,724,727,DL,1248,N637DL,59,57,36,-3,-5,SAV,ATL,215,13,10,0,,0,0,0,0,0,0
2006,11,23,4,1215,1151,1413,1407,DL,1249,N917DL,118,136,93,6,24,PHL,ATL,665,13,12,0,,0,0,0,0,0,0
2006,11,23,4,1043,1050,1200,1212,DL,1250,N944DL,77,82,54,-12,-7,RDU,ATL,356,10,13,0,,0,0,0,0,0,0
2006,11,23,4,1255,1257,1241,1247,DL,1250,N944DL,46,50,27,-6,-2,ATL,HSV,151,4,15,0,,0,0,0,0,0,0
2006,11,23,4,1419,1422,1545,1550,DL,1251,N139DL,86,88,59,-5,-3,ATL,MCO,403,8,19,0,,0,0,0,0,0,0
2006,11,23,4,1625,1633,1851,1903,DL,1252,N3765,86,90,65,-12,-8,MSY,ATL,425,14,7,0,,0,0,0,0,0,0
2006,11,23,4,1947,1950,2113,2125,DL,1252,N930DL,86,95,66,-12,-3,ATL,DAY,432,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1503,1510,1610,1643,DL,1253,N958DL,67,93,50,-33,-7,RDU,ATL,356,10,7,0,,0,0,0,0,0,0
2006,11,23,4,1822,1822,2017,2030,DL,1253,N654DL,295,308,275,-13,0,ATL,SJC,2116,5,15,0,,0,0,0,0,0,0
2006,11,23,4,649,700,1426,1428,DL,1254,N699DL,277,268,250,-2,-11,SJC,ATL,2116,10,17,0,,0,0,0,0,0,0
2006,11,23,4,838,845,1130,1139,DL,1257,N990DL,112,114,80,-9,-7,ORD,ATL,606,15,17,0,,0,0,0,0,0,0
2006,11,23,4,1226,1226,1332,1332,DL,1257,N990DL,66,66,45,0,0,ATL,CHS,259,6,15,0,,0,0,0,0,0,0
2006,11,23,4,659,700,755,809,DL,1258,N917DL,56,69,33,-14,-1,CAE,ATL,191,11,12,0,,0,0,0,0,0,0
2006,11,23,4,900,900,1136,1106,DL,1258,N917DL,156,126,125,30,0,ATL,PHL,665,9,22,0,,0,0,0,30,0,0
2006,11,23,4,1206,1159,1336,1348,DL,1259,N907DE,90,109,72,-12,7,DCA,ATL,547,4,14,0,,0,0,0,0,0,0
2006,11,23,4,1432,1434,1443,1446,DL,1259,N907DE,71,72,53,-3,-2,ATL,MEM,332,3,15,0,,0,0,0,0,0,0
2006,11,23,4,1942,1945,2207,2216,DL,1260,N139DL,145,151,107,-9,-3,ATL,LGA,761,13,25,0,,0,0,0,0,0,0
2006,11,23,4,708,715,959,1012,DL,1261,N373DA,111,117,78,-13,-7,ORD,ATL,606,15,18,0,,0,0,0,0,0,0
